,Aciklamalar,Yilin gunu,Yilin haftasi,Tarih,2015,2016,2017,2018,2019,2020,Son Guncelleme
,,223,32,11.08.2020,187,187,166,196,181,222,19 09 2020  00:00
,,224,32,12.08.2020,182,206,175,214,178,224,19 09 2020  00:00
,,225,33,13.08.2020,188,157,186,220,184,224,19 09 2020  00:00
,,226,33,14.08.2020,179,181,167,198,182,189,19 09 2020  00:00
,,227,33,15.08.2020,185,185,172,200,190,199,19 09 2020  00:00
,,228,33,16.08.2020,203,177,194,214,168,186,19 09 2020  00:00
,,229,33,17.08.2020,199,210,172,179,197,207,19 09 2020  00:00
,,230,33,18.08.2020,215,184,204,188,180,185,19 09 2020  00:00
,,231,33,19.08.2020,180,200,203,175,183,198,19 09 2020  00:00
,,232,34,20.08.2020,201,194,154,181,177,190,19 09 2020  00:00
,,233,34,21.08.2020,180,192,208,183,198,182,19 09 2020  00:00
,,234,34,22.08.2020,164,180,200,207,180,193,19 09 2020  00:00
,,235,34,23.08.2020,163,190,172,176,164,197,19 09 2020  00:00
,,236,34,24.08.2020,189,177,180,191,169,208,19 09 2020  00:00
,,237,34,25.08.2020,174,191,184,197,215,225,19 09 2020  00:00
,,238,34,26.08.2020,160,171,161,190,179,195,19 09 2020  00:00
,,239,35,27.08.2020,201,156,169,183,197,211,19 09 2020  00:00
,,240,35,28.08.2020,169,184,218,204,172,201,19 09 2020  00:00
,,241,35,29.08.2020,174,177,201,174,219,205,19 09 2020  00:00
,,242,35,30.08.2020,151,155,172,197,178,208,19 09 2020  00:00
,,243,35,31.08.2020,169,147,139,177,203,222,19 09 2020  00:00
,,244,35,01.09.2020,199,176,141,184,186,205,4 10 2020  11:21
,,245,35,02.09.2020,180,173,161,172,199,199,4 10 2020  11:21
,,246,36,03.09.2020,160,177,172,205,189,182,4 10 2020  11:22
,,247,36,04.09.2020,201,159,207,173,201,213,4 10 2020  11:23
,,248,36,05.09.2020,170,185,192,181,193,222,4 10 2020  11:24
,,249,36,06.09.2020,174,163,180,173,199,202,4 10 2020  11:24
,,250,36,07.09.2020,167,187,174,191,178,220,11 10 2020  10:51
,,251,36,08.09.2020,164,183,182,211,175,218,1 11 2020  16:20
,,252,36,09.09.2020,162,187,183,189,193,191,11 10 2020  10:52
,,253,37,10.09.2020,169,184,190,206,184,199,11 10 2020  10:52
,,254,37,11.09.2020,178,183,197,197,172,220,11 10 2020  10:53
,,255,37,12.09.2020,188,201,220,179,200,209,11 10 2020  10:54
,,256,37,13.09.2020,148,185,196,203,182,185,11 10 2020  10:54
,,257,37,14.09.2020,184,178,175,161,184,205,18 10 2020  09:11
,,258,37,15.09.2020,156,172,186,160,178,194,1 11 2020  16:21
,,259,37,16.09.2020,172,183,195,160,188,227,18 10 2020  09:13
,,260,38,17.09.2020,159,183,198,189,173,203,18 10 2020  09:18
,,261,38,18.09.2020,160,178,203,180,183,227,18 10 2020  09:19
,,262,38,19.09.2020,182,199,167,217,185,215,18 10 2020  09:21
,,263,38,20.09.2020,179,204,190,190,214,200,18 10 2020  09:21
,,264,38,21.09.2020,164,162,161,171,165,224,24 10 2020  22:54
,,265,38,22.09.2020,159,173,195,198,176,218,1 11 2020  16:22
,,266,38,23.09.2020,163,158,167,174,190,214,24 10 2020  22:57
,,267,39,24.09.2020,165,171,183,188,201,223,24 10 2020  22:58
,,268,39,25.09.2020,163,187,172,181,229,203,24 10 2020  22:59
,,269,39,26.09.2020,206,187,216,169,198,200,24 10 2020  23:00
,,270,39,27.09.2020,168,189,187,188,209,217,24 10 2020  23:00
,,271,39,28.09.2020,156,169,169,189,177,234,24 10 2020  23:01
,,272,39,29.09.2020,177,188,178,196,186,196,1 11 2020  16:24
,,273,39,30.09.2020,178,201,178,212,204,195,1 11 2020  20:10
,,274,40,01.10.2020,164,183,192,223,208,212,1 11 2020  20:11
,,275,40,02.10.2020,182,189,149,164,203,230,1 11 2020  16:25
,,276,40,03.10.2020,163,190,173,219,203,191,1 11 2020  20:12
,,277,40,04.10.2020,159,203,179,183,224,207,1 11 2020  20:17
,,278,40,05.10.2020,183,180,194,170,183,210,1 11 2020  20:18
,,279,40,06.10.2020,184,208,200,197,168,229,7 11 2020  23:15
,,280,40,07.10.2020,189,197,181,198,209,201,7 11 2020  23:16
,,281,41,08.10.2020,184,205,192,211,218,211,7 11 2020  23:17
,,282,41,09.10.2020,178,172,181,181,170,220,7 11 2020  23:18
,,283,41,10.10.2020,193,195,196,199,200,192,7 11 2020  23:18
,,284,41,11.10.2020,164,207,206,195,202,195,7 11 2020  23:19
,,285,41,12.10.2020,173,202,191,207,170,249,7 11 2020  23:20
,,286,41,13.10.2020,166,192,176,174,168,245,7 11 2020  23:20
,,287,41,14.10.2020,188,177,190,186,208,231,7 11 2020  23:21
,,288,42,15.10.2020,151,185,220,183,191,205,15 11 2020  09:14
,,289,42,16.10.2020,175,199,205,189,200,224,15 11 2020  09:15
,,290,42,17.10.2020,169,218,230,196,201,223,15 11 2020  09:15
,,291,42,18.10.2020,183,206,189,229,174,229,15 11 2020  09:16
,,292,42,19.10.2020,216,206,189,184,187,222,15 11 2020  09:17
,,293,42,20.10.2020,159,207,197,166,215,239,15 11 2020  09:17
,,294,42,21.10.2020,195,199,185,218,236,239,15 11 2020  09:18
,,295,43,22.10.2020,194,180,196,196,196,268,15 11 2020  09:18
,,296,43,23.10.2020,208,204,216,203,182,267,15 11 2020  09:19
,,297,43,24.10.2020,176,182,191,211,197,276,15 11 2020  09:20
,,298,43,25.10.2020,187,199,201,211,184,275,15 11 2020  09:20
,,299,43,26.10.2020,205,196,209,193,188,294,15 11 2020  09:21
,,300,43,27.10.2020,218,196,210,188,202,273,15 11 2020  09:21
,,301,43,28.10.2020,173,193,200,183,205,268,15 11 2020  09:22
,,302,44,29.10.2020,207,187,192,214,180,295,15 11 2020  09:22
,,303,44,30.10.2020,205,200,212,232,193,309,15 11 2020  09:23
,,304,44,31.10.2020,189,203,228,181,200,304,15 11 2020  09:24
,,305,44,01.11.2020,180,219,219,218,208,275,15 11 2020  09:24
,,306,44,02.11.2020,243,210,193,206,218,286,15 11 2020  09:25
,,307,44,03.11.2020,217,194,217,206,222,315,15 11 2020  09:25
,,308,44,04.11.2020,212,230,203,209,220,344,15 11 2020  09:26
,,309,45,05.11.2020,205,240,214,208,220,310,15 11 2020  09:26
,,310,45,06.11.2020,199,215,205,213,191,330,15 11 2020  09:27
,,311,45,07.11.2020,196,206,227,210,217,328,15 11 2020  09:27
,,312,45,08.11.2020,189,225,184,183,206,336,15 11 2020  09:28
,,313,45,09.11.2020,183,194,197,204,207,371,15 11 2020  09:29
,,314,45,10.11.2020,205,207,219,212,199,384,15 11 2020  09:30
,,315,45,11.11.2020,172,202,215,173,219,367,15 11 2020  09:31
,,316,46,12.11.2020,200,180,187,202,201,375,15 11 2020  09:31
,,317,46,13.11.2020,205,222,230,199,183,385,15 11 2020  13:41
,,318,46,14.11.2020,182,216,220,197,195,227,15 11 2020  09:32
,,319,46,15.11.2020,172,199,221,245,200,,
,,320,46,16.11.2020,190,222,206,219,190,,
,,321,46,17.11.2020,211,219,194,187,190,,
,,322,46,18.11.2020,207,195,206,212,188,,
,,323,47,19.11.2020,185,197,203,244,221,,
,,324,47,20.11.2020,214,209,220,208,192,,
,,325,47,21.11.2020,174,215,207,211,178,,
,,326,47,22.11.2020,191,212,204,186,207,,
,,327,47,23.11.2020,211,179,226,212,220,,
,,328,47,24.11.2020,178,220,197,203,202,,
,,329,47,25.11.2020,176,220,238,205,202,,
,,330,48,26.11.2020,196,230,201,212,213,,
,,331,48,27.11.2020,195,198,220,237,212,,
,,332,48,28.11.2020,203,196,234,245,197,,
,,333,48,29.11.2020,168,218,228,212,212,,
,,334,48,30.11.2020,188,209,212,224,224,,
,,335,48,01.12.2020,205,203,214,205,202,,
,,336,48,02.12.2020,197,206,227,193,208,,
,,337,49,03.12.2020,186,207,223,220,204,,
,,338,49,04.12.2020,204,190,210,227,191,,
,,339,49,05.12.2020,178,230,220,206,193,,
,,340,49,06.12.2020,203,195,193,208,205,,
,,341,49,07.12.2020,193,240,202,194,219,,
,,342,49,08.12.2020,237,220,226,213,188,,
,,343,49,09.12.2020,198,188,225,191,192,,
,,344,50,10.12.2020,197,241,194,263,206,,
,,345,50,11.12.2020,177,187,236,193,207,,
,,346,50,12.12.2020,219,227,208,231,208,,
,,347,50,13.12.2020,189,212,185,204,226,,
,,348,50,14.12.2020,220,211,215,212,198,,
,,349,50,15.12.2020,233,200,221,227,220,,
,,350,50,16.12.2020,220,241,232,202,212,,
,,351,51,17.12.2020,209,203,205,218,206,,
,,352,51,18.12.2020,197,207,244,194,238,,
,,353,51,19.12.2020,201,244,221,253,234,,
,,354,51,20.12.2020,227,222,224,217,239,,
,,355,51,21.12.2020,182,223,208,238,237,,
,,356,51,22.12.2020,205,235,227,218,216,,
,,357,51,23.12.2020,189,249,219,216,231,,
,,358,52,24.12.2020,211,223,202,223,221,,
,,359,52,25.12.2020,221,235,264,216,216,,
,,360,52,26.12.2020,198,232,241,236,228,,
,,361,52,27.12.2020,201,229,231,250,215,,
,,362,52,28.12.2020,220,224,220,242,225,,
,,363,52,29.12.2020,210,261,237,233,204,,
,,364,52,30.12.2020,215,274,225,206,235,,
,,365,52,31.12.2020,239,258,203,250,259,,
